,Open,High,Low,Close,ma_diff,sar_diff,trend
05-05-2022 19:00,36412.4609375,36427.50390625,35856.515625,36301.578125,-1903.288319491905,,Downtrend
05-05-2022 20:00,36304.71875,36430.07421875,36213.4296875,36430.07421875,-1829.0321032475767,-436.8819350249978,Downtrend
05-05-2022 21:00,36435.32421875,36592.2109375,36384.859375,36491.51953125,-1711.5482919574279,-349.5055480200026,Downtrend
05-05-2022 22:00,36484.32421875,36485.57421875,36302.234375,36302.953125,-1631.246937684562,-279.6044384159977,Downtrend
05-05-2022 23:00,36292.68359375,36574.79296875,36277.79296875,36574.79296875,-1466.3018107958633,-223.68355073279963,Downtrend
06-05-2022 00:00,36573.18359375,36624.359375,36358.6015625,36385.26953125,-1365.3864634805868,-894.7342029312058,Downtrend
06-05-2022 01:00,36397.34765625,36416.62890625,36269.17578125,36315.12109375,-1277.8732958227847,15.356874999997672,Downtrend
06-05-2022 02:00,36319.328125,36540.15625,36316.97265625,36450.62109375,-1152.258264669741,15.049737499997718,Downtrend
06-05-2022 03:00,36450.36328125,36476.109375,36390.64453125,36421.015625,-1046.9597617823529,14.748742750001838,Downtrend
06-05-2022 04:00,36429.22265625,36461.609375,36355.3984375,36392.46484375,-957.0073663135408,14.453767895000055,Downtrend
06-05-2022 05:00,36397.171875,36495.6640625,36397.171875,36491.84375,-848.7075352946194,14.164692537102383,Downtrend
06-05-2022 06:00,36494.05078125,36533.8359375,36431.7734375,36432.65234375,-770.5339233016275,13.881398686360626,Downtrend
06-05-2022 07:00,36432.87890625,36446.97265625,35962.84765625,36373.41796875,-713.0236141375499,13.603770712630649,Downtrend
06-05-2022 08:00,36370.44140625,36401.6484375,36234.80078125,36265.5859375,-681.3734790937378,5.073046168909059,Downtrend
06-05-2022 09:00,36258.83203125,36391.88671875,36199.453125,36391.88671875,-610.5804027667182,0.0,Downtrend
06-05-2022 10:00,36393.671875,36409.37890625,35928.79296875,35928.79296875,-658.7567288625869,661.51171875,Downtrend
06-05-2022 11:00,35937.2734375,36030.6796875,35714.3046875,35849.22265625,-685.8478657104861,-13.91132812500291,Downtrend
06-05-2022 12:00,35852.01171875,36264.046875,35758.55859375,35890.48046875,-670.5923146200003,-35.845734374997846,Downtrend
06-05-2022 13:00,35899.234375,36008.0625,35482.1328125,35673.21484375,-691.8318194504973,-34.41190500000084,Downtrend
06-05-2022 14:00,35685.0390625,36112.72265625,35685.0390625,36112.72265625,-578.0353171831593,-63.48345569999947,Downtrend
06-05-2022 15:00,36138.08203125,36357.75,36014.9609375,36048.84375,-506.2550929486315,-59.67444835799688,Downtrend
06-05-2022 16:00,36035.3984375,36212.84375,35985.94921875,36212.84375,-407.8398753802321,-56.09398145652085,Downtrend
06-05-2022 17:00,36215.64453125,36216.953125,35928.6171875,35940.65234375,-400.3384956245209,-3.188521985481202,Downtrend
06-05-2022 18:00,35941.8984375,36055.57421875,35887.8828125,36030.67578125,-361.67054349014506,-52.537031250001746,Downtrend
06-05-2022 19:00,36023.3984375,36133.93359375,35897.0859375,36008.78515625,-332.0774658221053,-49.38480937499844,Downtrend
06-05-2022 20:00,36013.05859375,36101.62890625,35899.015625,36098.34765625,-282.36112640893407,-46.42172081249737,Downtrend
06-05-2022 21:00,36091.09375,36094.84375,35948.96484375,35983.3125,-270.7989707459419,-43.63641756375,Downtrend
06-05-2022 22:00,35983.90234375,36048.5859375,35925.26171875,36044.484375,-240.6634472271253,-41.01823250992311,Downtrend
06-05-2022 23:00,36044.9921875,36114.47265625,36023.10546875,36041.23046875,-215.62109493475873,-642.6189759888293,Downtrend
07-05-2022 00:00,36042.50390625,36056.36328125,35979.4609375,36015.5390625,-199.78807139142737,12.646796875000291,Downtrend
07-05-2022 01:00,36016.93359375,36048.79296875,35957.57421875,36021.14453125,-182.56087982509052,12.393860937496356,Downtrend
07-05-2022 02:00,36021.0625,36027.12109375,35955.484375,35970.6171875,-178.40461184221203,12.145983718750358,Downtrend
07-05-2022 03:00,35968.3984375,35968.3984375,35835.625,35860.29296875,-196.50168921073055,11.903064044374332,Downtrend
07-05-2022 04:00,35863.5234375,35868.5390625,35785.62890625,35797.3828125,-216.15784643821826,11.66500276348961,Downtrend
07-05-2022 05:00,35798.24609375,35894.296875,35769.9375,35883.5703125,-200.63095408533263,11.431702708214289,Downtrend
07-05-2022 06:00,35889.6328125,35915.48828125,35811.60546875,35830.1328125,-197.61950459993386,11.203068654052913,Downtrend
07-05-2022 07:00,35830.97265625,35945.77734375,35816.28125,35940.07421875,-163.35291438731656,10.979007280970109,Downtrend
07-05-2022 08:00,35934.91015625,36041.7109375,35909.18359375,36034.359375,-115.0495239015363,10.75942713535187,Downtrend
07-05-2022 09:00,36027.42578125,36040.59375,35987.19921875,36005.4375,-89.14794038943364,10.544238592643524,Downtrend
07-05-2022 10:00,35999.8359375,36096.94921875,35978.8203125,36058.57421875,-58.043069984843896,10.33335382079531,Downtrend
07-05-2022 11:00,36067.76171875,36129.92578125,36045.9375,36049.04296875,-39.70811021748523,10.126686744377366,Downtrend
07-05-2022 12:00,36049.16015625,36057.1484375,35989.609375,36017.60546875,-34.87347225566191,20.466431018976436,Downtrend
07-05-2022 13:00,36021.9765625,36040.40625,35911.04296875,35913.1796875,-55.713528314227005,19.647773778218834,Downtrend
07-05-2022 14:00,35917.7734375,35986.69140625,35904.25390625,35985.32421875,-49.33776807369577,18.86186282709241,Downtrend
07-05-2022 15:00,35985.3359375,36040.3828125,35966.24609375,35971.25,-47.276797533420904,18.10738831400522,Downtrend
07-05-2022 16:00,35974.98828125,35989.97265625,35918.67578125,35950.3515625,-49.508640182670206,17.383092781448795,Downtrend
07-05-2022 17:00,35955.66015625,35971.6796875,35901.125,35903.45703125,-60.44849270737177,16.68776907018764,Downtrend
07-05-2022 18:00,35904.08984375,35993.046875,35890.95703125,35922.51171875,-60.59130378712143,16.02025830738421,Downtrend
07-05-2022 19:00,35924.72265625,35941.18359375,35886.50390625,35886.83203125,-67.24907404038822,15.379447975086805,Downtrend
07-05-2022 20:00,35885.66796875,35885.66796875,35771.03125,35812.59765625,-86.80483192202519,369.1067514020833,Downtrend
07-05-2022 21:00,35797.51171875,35811.64453125,35251.19140625,35251.19140625,-229.51281423406908,-7.1778906249965075,Downtrend
07-05-2022 22:00,35234.81640625,35280.32421875,34940.82421875,35024.6640625,-362.2396055934223,-34.86225937499694,Downtrend
07-05-2022 23:00,35039.8203125,35631.07421875,35039.8203125,35516.6015625,-313.66938909292367,-68.82368475000112,Downtrend
08-05-2022 00:00,35502.94140625,35502.94140625,35196.37109375,35196.37109375,-350.6606593476099,-64.69426366499829,Downtrend
08-05-2022 01:00,35191.53125,35239.375,34895.234375,34919.99609375,-427.6443411092405,-60.81260784510232,Downtrend
08-05-2022 02:00,34918.796875,34918.796875,34501.46875,34608.6484375,-534.6333263231063,-79.86565599919413,Downtrend
08-05-2022 03:00,34601.68359375,34613.7578125,34379.5546875,34500.57421875,-607.9258353188343,-131.22206689907034,Downtrend
08-05-2022 04:00,34505.46484375,34663.2421875,34480.796875,34480.796875,-637.543673849781,-156.3495197509983,Downtrend
08-05-2022 05:00,34475.62890625,34475.62890625,34378.04296875,34448.20703125,-642.9284067502012,-137.58757738088025,Downtrend
08-05-2022 06:00,34451.60546875,34863.54296875,34451.60546875,34791.96484375,-543.9188170552079,-141.46822006936418,Downtrend
08-05-2022 07:00,34784.9765625,34873.6328125,34656.6875,34656.6875,-499.1403744160052,-121.66266925965465,Downtrend
08-05-2022 08:00,34654.8046875,34701.3203125,34553.6640625,34693.17578125,-447.59774286248285,-104.62989556330285,Downtrend
08-05-2022 09:00,34692.8203125,34699.921875,34569.8046875,34590.08203125,-426.8452153266262,-89.98171018443827,Downtrend
08-05-2022 10:00,34590.1328125,34777.4453125,34565.53125,34736.70703125,-365.86646172320616,-77.38427075862273,Downtrend
08-05-2022 11:00,34737.5078125,34834.5,34734.19140625,34783.015625,-306.4449622529428,-475.3605203743791,Downtrend
08-05-2022 12:00,34784.15625,34818.76171875,34632.125,34644.0546875,-293.960948889835,9.129140625002037,Downtrend
08-05-2022 13:00,34645.78125,34661.25,34443.84375,34443.84375,-324.7680863012938,8.946557812501851,Downtrend
08-05-2022 14:00,34445.27734375,34552.015625,34395.13671875,34466.62109375,-327.6168941232463,438.3813328124961,Downtrend
08-05-2022 15:00,34465.38671875,34585.78125,34434.109375,34440.37890625,-325.18282621035905,-8.787265624996508,Downtrend
08-05-2022 16:00,34431.90234375,34527.36328125,34380.65234375,34416.2421875,-319.1382317363823,-8.611520312500943,Downtrend
08-05-2022 17:00,34412.33203125,34412.33203125,33878.96484375,34058.91015625,-390.43996848663664,-17.45795481249661,Downtrend
08-05-2022 18:00,34071.0,34572.89453125,33932.23828125,34516.59375,-312.0801613959411,-55.24070493000181,Downtrend
08-05-2022 19:00,34514.7734375,34672.2734375,34513.02734375,34589.09765625,-237.64537431675853,-51.92626263420243,Downtrend
08-05-2022 20:00,34593.2265625,34600.48046875,34300.46484375,34309.77734375,-251.70873987005325,-20.202854185801698,Downtrend
08-05-2022 21:00,34296.3203125,34461.84765625,34286.6953125,34459.99609375,-216.43428211267747,0.0,Downtrend
08-05-2022 22:00,34461.640625,34461.640625,34152.12109375,34298.51171875,-226.73535617608286,-47.59851562500262,Downtrend
08-05-2022 23:00,34295.76953125,34295.76953125,33979.34375,34026.7421875,-290.45778587143286,-44.74260468749708,Downtrend
09-05-2022 00:00,34060.015625,34191.234375,34039.796875,34163.02734375,-287.2238082989061,-42.058048406252055,Downtrend
09-05-2022 01:00,34162.78125,34222.07421875,34083.22265625,34088.24609375,-293.9599985472523,-39.53456550187548,Downtrend
09-05-2022 02:00,34087.44921875,34087.44921875,33393.61328125,33422.03515625,-447.31268576697767,-37.162491571762075,Downtrend
09-05-2022 03:00,33428.98828125,33771.390625,33428.98828125,33611.7734375,-480.43494805373484,-85.40511443660944,Downtrend
09-05-2022 04:00,33602.9375,33797.05859375,33554.0703125,33669.26953125,-471.47200622102537,-78.5727052816801,Downtrend
09-05-2022 05:00,33672.86328125,33716.31640625,33511.34765625,33527.7109375,-484.80284914427466,-72.28688885914744,Downtrend
09-05-2022 06:00,33525.33984375,33568.24609375,33407.70703125,33557.9375,-470.25630779974745,-66.50393775041448,Downtrend
09-05-2022 07:00,33563.56640625,33710.484375,33549.45703125,33559.95703125,-446.0725910467081,-61.183622730379284,Downtrend
09-05-2022 08:00,33553.19140625,33630.28515625,33247.55078125,33623.9453125,-402.0892475949804,-56.288932911949814,Downtrend
09-05-2022 09:00,33639.11328125,33709.921875,33472.19140625,33478.03125,-397.5363172956859,-79.33852284874592,Downtrend
09-05-2022 10:00,33477.58984375,33518.58203125,32834.953125,32834.953125,-535.2837441057709,-71.40467056386842,Downtrend
09-05-2022 11:00,32856.25,33103.40625,32813.30859375,33097.5625,-538.8503172100827,-126.62876295897877,Downtrend
09-05-2022 12:00,33108.6875,33114.06640625,32932.375,32960.546875,-556.5179921076051,-133.03576434621937,Downtrend
09-05-2022 13:00,32950.87109375,33312.8046875,32778.8671875,33015.81640625,-536.348034855866,-114.41075733774778,Downtrend
09-05-2022 14:00,33038.50390625,33062.78515625,32593.544921875,32593.544921875,-607.6959367661402,-117.96005506909569,Downtrend
09-05-2022 15:00,32590.642578125,32656.9140625,32185.0703125,32368.76171875,-684.9590549555542,-85.35278911277419,Downtrend
09-05-2022 16:00,32356.78515625,32529.70703125,31715.830078125,31750.67578125,-856.9807921585198,-225.546875,Downtrend
09-05-2022 17:00,31777.720703125,31841.767578125,31277.314453125,31449.513671875,-1005.2394599366235,-274.28554687499854,Downtrend
09-05-2022 18:00,31433.27734375,31453.02734375,30556.705078125,30969.93359375,-1176.938692120264,-283.26523437500146,Downtrend
09-05-2022 19:00,30924.197265625,30924.197265625,30516.072265625,30880.02734375,-1264.5464252748352,-394.6003906250007,Downtrend
09-05-2022 20:00,30896.8359375,31781.4609375,30853.384765625,31177.9921875,-1206.3008435775992,-323.8068749999984,Downtrend
09-05-2022 21:00,31158.87890625,31456.41015625,31010.033203125,31048.416015625,-1163.724792569261,-29.838828125000873,Downtrend
09-05-2022 22:00,31032.59765625,31274.435546875,30822.6171875,31153.958984375,-1075.9710774152081,0.0,Downtrend
09-05-2022 23:00,31148.8046875,31205.888671875,30328.443359375,30328.443359375,-1185.433792404343,-253.07773437500146,Downtrend
10-05-2022 00:00,30273.654296875,30729.65234375,29944.802734375,30574.744140625,-1155.1830601190813,-239.9879687499997,Downtrend
10-05-2022 01:00,30593.005859375,31278.740234375,30593.005859375,31006.6328125,-997.4334724174441,-1343.5924999999988,Downtrend
10-05-2022 02:00,30985.236328125,31342.458984375,30856.107421875,31129.55859375,-841.3503296198724,0.0,Downtrend
10-05-2022 03:00,31119.958984375,31119.958984375,30729.46875,30755.751953125,-809.4969887282459,55.90625,Downtrend
10-05-2022 04:00,30740.20703125,31236.1796875,30686.078125,31236.1796875,-650.197989570097,53.669999999998254,Downtrend
10-05-2022 05:00,31222.73828125,31914.58984375,31222.73828125,31826.623046875,-392.88992071653047,51.52319999999963,Downtrend
10-05-2022 06:00,31819.39453125,32596.30859375,31819.39453125,32213.005859375,-133.21962475829787,108.52125956250165,Downtrend
10-05-2022 07:00,32206.255859375,32208.775390625,31775.607421875,31775.607421875,-76.50638771973536,190.5508119849983,Downtrend
10-05-2022 08:00,31766.115234375,31929.216796875,31648.099609375,31800.7265625,-33.888881493068766,175.30674702619945,Downtrend
10-05-2022 09:00,31802.435546875,31886.744140625,31472.3359375,31472.3359375,-85.29549062641308,161.2822072641029,Downtrend
10-05-2022 10:00,31478.724609375,31531.689453125,31388.73046875,31390.9453125,-132.97357857584575,148.3796306829754,Downtrend
10-05-2022 11:00,31388.57421875,31755.986328125,31349.265625,31666.185546875,-91.9770177711107,136.50926022833664,Downtrend
10-05-2022 12:00,31664.0625,32186.146484375,31585.0390625,32183.595703125,58.86386619511177,125.58851941007015,Uptrend
10-05-2022 13:00,32181.10546875,32242.150390625,31661.65234375,31798.50390625,56.290039293548034,115.5414378572641,Uptrend
10-05-2022 14:00,31808.7265625,32050.646484375,31041.962890625,31130.8046875,-106.02541756513165,1328.7265353585535,Downtrend
10-05-2022 15:00,31106.41796875,31453.908203125,30996.416015625,31282.61328125,-164.4191892992494,-31.0869140625,Downtrend
10-05-2022 16:00,31294.951171875,31390.7265625,31103.25390625,31200.587890625,-213.95102750040678,-62.752226562501164,Downtrend
10-05-2022 17:00,31190.548828125,31760.080078125,31190.548828125,31668.078125,-125.7280795800616,-60.24213750000126,Downtrend
10-05-2022 18:00,31667.13671875,31747.68359375,31506.1953125,31631.3671875,-77.26356977635805,-57.83245199999874,Downtrend
10-05-2022 19:00,31619.544921875,31651.44140625,31291.111328125,31388.423828125,-103.42185356257323,-55.519153919998644,Downtrend
10-05-2022 20:00,31392.576171875,31392.576171875,30997.859375,31002.318359375,-207.84650607052754,-53.29838776319957,Downtrend
10-05-2022 21:00,30998.126953125,31113.79296875,30384.548828125,30384.548828125,-411.3224862595962,-51.16645225267348,Downtrend
10-05-2022 22:00,30382.63671875,30848.734375,30320.798828125,30848.734375,-410.4758048554759,-110.39172249384865,Downtrend
10-05-2022 23:00,30812.994140625,31177.826171875,30773.228515625,31010.990234375,-358.3017827333679,-143.45762552562155,Downtrend
11-05-2022 00:00,31016.18359375,31304.05078125,30872.2890625,31096.6875,-295.05296701143743,-131.98101548357226,Downtrend
11-05-2022 01:00,31094.96484375,31094.96484375,30804.58203125,30860.91015625,-303.6735896272112,-121.42253424488808,Downtrend
11-05-2022 02:00,30844.251953125,31438.876953125,30719.361328125,31417.984375,-166.59618008586403,-111.70873150529587,Downtrend
11-05-2022 03:00,31437.5234375,31579.220703125,31218.634765625,31240.228515625,-120.94862402049694,-1284.6504123109007,Downtrend
11-05-2022 04:00,31231.6328125,31348.888671875,31129.6640625,31237.875,-90.13589951018002,25.168437500000437,Downtrend
11-05-2022 05:00,31221.828125,31732.447265625,31114.6015625,31448.08984375,-18.63783622982737,24.6650687500005,Downtrend
11-05-2022 06:00,31458.595703125,31471.517578125,30620.966796875,30620.966796875,-171.85440172207745,54.472597249998216,Downtrend
11-05-2022 07:00,30579.18359375,30705.921875,30322.17578125,30446.466796875,-300.3626665674965,1307.3423340000008,Downtrend
11-05-2022 08:00,30455.015625,31167.39453125,30455.015625,31167.39453125,-196.6908049066369,-28.205429687499418,Downtrend
11-05-2022 09:00,31197.576171875,31657.888671875,31129.681640625,31657.888671875,-11.130099155830976,-27.641321093749866,Downtrend
11-05-2022 10:00,31668.4609375,32013.40234375,31610.572265625,31886.1875,155.50560622063495,-1354.4247335937507,Uptrend
11-05-2022 11:00,31868.296875,31868.296875,31502.126953125,31502.126953125,159.63635842284566,33.82453125000029,Uptrend
11-05-2022 12:00,31500.94140625,31692.171875,29367.916015625,29367.916015625,-351.0853589686085,1657.4020312499997,Downtrend
11-05-2022 13:00,29382.705078125,31311.060546875,29323.23046875,31028.9140625,-252.5184357910366,-52.90972656249869,Downtrend
11-05-2022 14:00,31004.783203125,31724.62109375,30852.79296875,31540.064453125,-63.34643877984854,-105.4904859374983,Downtrend
11-05-2022 15:00,31600.720703125,31708.662109375,30888.966796875,30916.451171875,-95.71104917294724,-101.2708664999991,Downtrend
11-05-2022 16:00,30951.1015625,31068.64453125,30277.509765625,30277.509765625,-264.32302044821336,-29.110171000003902,Downtrend
11-05-2022 17:00,30336.630859375,30336.630859375,29570.349609375,29832.3984375,-463.6131599631117,-15.958984375,Downtrend
11-05-2022 18:00,29838.40234375,30154.96875,29813.322265625,29858.328125,-562.9282975685092,-95.41726562500116,Downtrend
11-05-2022 19:00,29887.736328125,29956.939453125,29296.986328125,29387.359375,-717.0973433441941,-91.60057500000039,Downtrend
11-05-2022 20:00,29378.609375,29480.75390625,28494.85546875,28500.80078125,-998.408580789237,-133.47947643750013,Downtrend
11-05-2022 21:00,28506.791015625,29068.12109375,28170.412109375,28903.681640625,-1040.4688501655546,-231.46474588500132,Downtrend
11-05-2022 22:00,28952.107421875,29141.181640625,28594.466796875,28876.376953125,-1039.3088953793485,-298.62879370525116,Downtrend
11-05-2022 23:00,28878.71875,28963.2421875,28670.60546875,28912.046875,-997.1224683831679,-268.76591433472277,Downtrend
12-05-2022 00:00,28936.734375,30032.439453125,28936.734375,29905.279296875,-703.5380955141773,-241.88932290125376,Downtrend
12-05-2022 01:00,29896.833984375,29927.671875,29286.462890625,29286.462890625,-651.4581547792586,-217.70039061112766,Downtrend
12-05-2022 02:00,29260.1015625,29314.30078125,28779.615234375,28801.76171875,-714.7686868529017,-97.27617175014166,Downtrend
12-05-2022 03:00,28793.291015625,28881.958984375,28425.4296875,28425.4296875,-819.8677870726278,-104.767578125,Downtrend
12-05-2022 04:00,28433.470703125,28433.470703125,27382.326171875,27638.755859375,-1044.5366387564281,-175.72597656249854,Downtrend
12-05-2022 05:00,27653.6953125,27693.544921875,26766.7890625,26782.150390625,-1350.8449739583557,-284.35436718750134,Downtrend
12-05-2022 06:00,26818.333984375,27470.744140625,26759.84765625,26759.84765625,-1498.0285899167939,-378.11234562499885,Downtrend
12-05-2022 07:00,26751.498046875,28216.359375,26350.490234375,27966.919921875,-1251.8513874122254,-372.7410447000002,Downtrend
12-05-2022 08:00,27938.609375,27984.880859375,27352.44921875,27804.671875,-1102.2527244459852,-425.92462317899844,Downtrend
12-05-2022 09:00,27800.017578125,28130.42578125,27696.44140625,27798.595703125,-978.4731678827447,-74.45414274600262,Downtrend
12-05-2022 10:00,27810.220703125,28517.423828125,27608.849609375,28413.841796875,-726.262677542767,-1865.869140625,Downtrend
12-05-2022 11:00,28429.80078125,28955.552734375,28288.681640625,28310.15234375,-575.7677221280101,43.33867187500073,Downtrend
12-05-2022 12:00,28330.6875,28488.34375,27958.2265625,28411.1875,-442.6586571475855,102.46895312500055,Downtrend
12-05-2022 13:00,28411.00390625,28595.55078125,27949.6015625,28207.548828125,-396.8033919820882,98.37019499999951,Downtrend
12-05-2022 14:00,28169.794921875,29400.7421875,28019.8203125,29400.7421875,-72.45407053957751,94.43538719999924,Downtrend
12-05-2022 15:00,29408.537109375,29649.58203125,29085.171875,29085.171875,50.34954324446153,162.69832475549993,Uptrend
12-05-2022 16:00,29067.603515625,29761.673828125,28962.896484375,29695.546875,268.15054701120243,223.82242119355942,Uptrend
12-05-2022 17:00,29668.107421875,29680.96875,28662.541015625,28670.439453125,146.93666956658126,268.60496406009406,Uptrend
12-05-2022 18:00,28666.5625,28707.81640625,28213.314453125,28267.072265625,-26.880925584671786,241.74446765408356,Downtrend
12-05-2022 19:00,28276.91015625,28710.650390625,28276.91015625,28682.978515625,-31.844624228768225,217.5700208886774,Downtrend
12-05-2022 20:00,28687.6015625,28800.52734375,28519.837890625,28614.220703125,-50.198568475090724,195.81301879980674,Downtrend
