,Open,High,Low,Close,ma_diff,sar_diff,trend
12-05-2022 21:00,28613.802734375,28613.802734375,28031.779296875,28399.220703125,-110.8660723546127,1762.3171691982789,Downtrend
12-05-2022 22:00,28400.669921875,28645.552734375,28369.6484375,28596.6953125,-96.92184794330387,-34.5978906249984,Downtrend
12-05-2022 23:00,28636.87109375,29181.05859375,28636.87109375,29063.31640625,25.666098560923274,-33.905932812500396,Uptrend
13-05-2022 00:00,29030.91015625,29428.41015625,28782.330078125,29428.41015625,185.72032110122018,-33.227814156249224,Uptrend
13-05-2022 01:00,29442.822265625,29602.939453125,29260.662109375,29475.982421875,287.6918099695358,-32.5632578731238,Uptrend
13-05-2022 02:00,29470.33203125,30023.140625,29438.6875,29979.68359375,459.99419941686574,-1595.5996357831282,Uptrend
13-05-2022 03:00,29997.8203125,30628.19140625,29997.8203125,30628.19140625,703.726256363927,39.827226562498254,Uptrend
13-05-2022 04:00,30595.001953125,30595.001953125,30308.48828125,30442.2265625,784.1213832688554,102.2633953125005,Uptrend
13-05-2022 05:00,30437.140625,30921.2734375,30402.0859375,30585.189453125,841.7597231930558,98.1728594999986,Uptrend
13-05-2022 06:00,30564.626953125,30598.265625,30383.83203125,30383.83203125,801.860931805888,158.95383955500074,Uptrend
13-05-2022 07:00,30391.279296875,30396.634765625,30210.046875,30210.046875,710.961673392012,149.41660918169873,Uptrend
13-05-2022 08:00,30208.259765625,30371.984375,30172.748046875,30295.466796875,653.9014140525469,140.45161263079717,Uptrend
13-05-2022 09:00,30311.125,30665.77734375,30311.125,30418.2890625,627.9687362965196,132.02451587294854,Uptrend
13-05-2022 10:00,30425.9609375,30473.81640625,30207.30859375,30473.81640625,605.6120843747412,124.10304492057185,Uptrend
13-05-2022 11:00,30463.71875,30626.30078125,30299.6875,30626.30078125,609.2071428385971,116.65686222533986,Uptrend
13-05-2022 12:00,30620.74609375,30744.67578125,30482.59375,30679.6875,604.7468050163625,109.65745049181714,Uptrend
13-05-2022 13:00,30687.013671875,30746.068359375,30434.6953125,30746.068359375,598.6630977679088,103.07800346230943,Uptrend
13-05-2022 14:00,30738.625,30924.802734375,30659.078125,30759.517578125,579.1905772960527,96.89332325457144,Uptrend
13-05-2022 15:00,30756.1015625,30756.1015625,30324.46875,30335.58203125,448.12121006354937,121.72197556239553,Uptrend
13-05-2022 16:00,30337.330078125,30464.466796875,29871.814453125,29954.341796875,264.06594195899015,111.98421751740534,Uptrend
13-05-2022 17:00,29948.38671875,30175.650390625,29712.138671875,29712.138671875,86.99802216706303,1287.8185014501469,Uptrend
13-05-2022 18:00,29693.255859375,30085.6328125,29475.90234375,30085.6328125,66.36048427734568,-24.253281249999418,Uptrend
13-05-2022 19:00,30079.9765625,30100.427734375,29959.9375,30030.515625,38.68262362871246,-56.98588437500075,Uptrend
13-05-2022 20:00,30035.591796875,30055.470703125,29818.837890625,29819.16796875,-29.56084931820078,-54.70644900000116,Downtrend
13-05-2022 21:00,29815.677734375,30031.259765625,29782.142578125,30020.28125,-21.90102478798144,-52.51819103999878,Downtrend
13-05-2022 22:00,30020.740234375,30085.546875,29813.44140625,29817.03125,-64.97839968125118,-50.41746339840029,Downtrend
13-05-2022 23:00,29805.9140625,29825.5625,29226.451171875,29292.724609375,-213.73368628373646,-48.40076486246471,Downtrend
14-05-2022 00:00,29285.642578125,29516.82421875,29242.5703125,29484.294921875,-251.06192169369024,-84.66417171444846,Downtrend
14-05-2022 01:00,29481.333984375,29732.322265625,29404.4375,29682.912109375,-218.31733899036772,-79.58432141158119,Downtrend
14-05-2022 02:00,29684.935546875,29689.88671875,29540.328125,29540.328125,-225.5844968462079,-74.80926212688792,Downtrend
14-05-2022 03:00,29536.330078125,29603.3671875,29490.421875,29519.671875,-227.72460406572645,-70.32070639927406,Downtrend
14-05-2022 04:00,29529.947265625,29551.185546875,29234.421875,29252.873046875,-285.3096403845375,-66.10146401531529,Downtrend
14-05-2022 05:00,29265.4375,29467.087890625,29265.4375,29438.333984375,-266.82865684240824,-62.135376174399426,Downtrend
14-05-2022 06:00,29439.876953125,29547.5234375,29376.619140625,29496.37890625,-233.39042642318964,-58.407253603934805,Downtrend
14-05-2022 07:00,29489.3203125,29522.8203125,29406.55078125,29406.55078125,-227.1997639822912,-54.90281838769806,Downtrend
14-05-2022 08:00,29406.8984375,29525.873046875,29366.201171875,29525.873046875,-187.8429594569934,-51.60864928443698,Downtrend
14-05-2022 09:00,29521.1640625,29538.154296875,29377.751953125,29393.482421875,-189.66224333198625,-48.51213032736996,Downtrend
14-05-2022 10:00,29411.458984375,29448.9609375,29255.708984375,29262.01171875,-216.0411139265998,-45.60140250772747,Downtrend
14-05-2022 11:00,29273.685546875,29316.130859375,28860.791015625,29052.607421875,-274.9518965911593,-42.86531835726419,Downtrend
14-05-2022 12:00,29031.044921875,29160.294921875,28974.953125,29071.865234375,-297.1715594573652,-82.97734484110333,Downtrend
14-05-2022 13:00,29064.525390625,29093.451171875,28841.64453125,28864.546875,-350.5013921657155,-76.33915725381667,Downtrend
14-05-2022 14:00,28851.259765625,28903.38671875,28717.81640625,28855.5078125,-373.69372226231644,-89.70467927938807,Downtrend
14-05-2022 15:00,28868.140625,29006.921875,28786.052734375,28796.248046875,-389.92892200074857,-111.74042862173883,Downtrend
14-05-2022 16:00,28796.609375,29473.998046875,28702.91015625,29378.89453125,-248.61753280128687,-834.3360598927502,Downtrend
14-05-2022 17:00,29364.845703125,29507.26171875,29274.783203125,29494.62109375,-127.93552815553994,0.0,Downtrend
14-05-2022 18:00,29505.630859375,29820.47265625,29505.630859375,29530.1875,-42.61357059047077,0.0,Downtrend
14-05-2022 19:00,29515.73046875,29554.73828125,29309.373046875,29341.044921875,-34.83066810192031,67.05374999999913,Downtrend
14-05-2022 20:00,29342.16015625,29539.37890625,29328.826171875,29351.884765625,-26.449568307973095,63.030524999998306,Downtrend
14-05-2022 21:00,29352.2578125,29748.921875,29352.2578125,29697.513671875,61.737963795774704,59.24869350000154,Uptrend
14-05-2022 22:00,29690.609375,30155.384765625,29588.423828125,30155.384765625,221.9874352021361,55.69377189000079,Uptrend
14-05-2022 23:00,30157.41015625,30192.802734375,29955.23046875,30129.1875,305.3611821650302,96.59582951879929,Uptrend
15-05-2022 00:00,30098.5859375,30168.94140625,29940.748046875,29941.38671875,301.2416313953472,114.82700082162046,Uptrend
15-05-2022 01:00,29939.037109375,29947.712890625,29827.138671875,29938.69140625,288.55185552965486,103.34430073945623,Uptrend
15-05-2022 02:00,29925.47265625,30002.42578125,29748.603515625,29820.52734375,243.6030280462328,93.0098706655117,Uptrend
15-05-2022 03:00,29817.0390625,29839.376953125,29608.455078125,29696.6328125,179.25890948730375,83.7088835989598,Uptrend
15-05-2022 04:00,29696.666015625,29755.912109375,29567.00390625,29609.8984375,114.10637061089437,75.33799523906418,Uptrend
15-05-2022 05:00,29608.99609375,29793.615234375,29527.740234375,29781.099609375,111.94777314422026,678.0419571515886,Uptrend
15-05-2022 06:00,29774.130859375,29863.056640625,29728.8671875,29863.056640625,126.60544328275864,-13.301250000000437,Uptrend
15-05-2022 07:00,29869.61328125,29949.43359375,29802.869140625,29805.578125,117.74199636726553,-13.035224999999627,Uptrend
15-05-2022 08:00,29805.94921875,29835.734375,29588.943359375,29606.15234375,61.17562026768792,-12.774520499999198,Uptrend
15-05-2022 09:00,29590.353515625,29740.037109375,29559.185546875,29733.865234375,55.52196672889113,-12.519030089999433,Uptrend
15-05-2022 10:00,29736.947265625,29826.611328125,29599.123046875,29826.611328125,72.43162765457237,-12.268649488200026,Uptrend
15-05-2022 11:00,29834.669921875,30231.62109375,29817.2109375,30181.71875,164.88107508301255,-601.1638249218013,Uptrend
15-05-2022 12:00,30178.6015625,30446.322265625,30178.6015625,30269.876953125,236.39996236856678,14.077617187500437,Uptrend
15-05-2022 13:00,30278.84765625,30333.990234375,30122.619140625,30156.900390625,245.13439656878472,36.18017656249867,Uptrend
15-05-2022 14:00,30156.029296875,30159.73046875,29851.748046875,29924.376953125,187.25801790165497,34.73296950000076,Uptrend
15-05-2022 15:00,29933.392578125,30095.12890625,29878.5546875,29931.7421875,148.1573844170598,33.34365071999855,Uptrend
15-05-2022 16:00,29938.224609375,30212.501953125,29938.224609375,30188.3515625,180.96693654009505,32.00990469120006,Uptrend
15-05-2022 17:00,30183.720703125,30234.802734375,29997.287109375,30005.814453125,151.55062649200408,30.729508503551187,Uptrend
15-05-2022 18:00,30006.72265625,30309.662109375,29961.400390625,30270.212890625,191.94833328071036,29.500328163408994,Uptrend
15-05-2022 19:00,30268.70703125,30387.134765625,30198.154296875,30387.134765625,238.0601478268909,28.3203150368754,Uptrend
15-05-2022 20:00,30399.626953125,30996.484375,30363.90625,30979.994140625,399.47315230468666,27.18750243539762,Uptrend
15-05-2022 21:00,30999.408203125,31049.2578125,30877.177734375,31043.873046875,499.3609532459086,72.15973006947388,Uptrend
15-05-2022 22:00,31035.16015625,31266.232421875,31035.16015625,31093.5703125,555.5906915578053,94.66207002040755,Uptrend
15-05-2022 23:00,31087.390625,31308.19140625,31048.1484375,31308.19140625,622.9695023353706,130.55884146097014,Uptrend
16-05-2022 00:00,31304.375,31305.341796875,31046.259765625,31060.865234375,584.9466964107924,146.03862690284586,Uptrend
16-05-2022 01:00,31069.189453125,31097.66015625,30732.6640625,30743.236328125,467.8166390821352,128.5139916745029,Uptrend
16-05-2022 02:00,30745.744140625,30757.466796875,30405.509765625,30472.552734375,317.8669666550959,942.435938946368,Uptrend
16-05-2022 03:00,30476.4921875,30482.537109375,30246.97265625,30301.228515625,176.5386370235501,-18.053632812501746,Uptrend
16-05-2022 04:00,30307.42578125,30388.248046875,30224.353515625,30340.087890625,94.94080884821597,-41.726604687501094,Uptrend
16-05-2022 05:00,30343.677734375,30431.166015625,30292.326171875,30298.681640625,32.85044633457801,-61.443459187499684,Uptrend
16-05-2022 06:00,30297.455078125,30297.455078125,29481.95703125,29537.505859375,-186.8760836168076,-57.75685163624803,Downtrend
16-05-2022 07:00,29536.78125,29629.919921875,29412.576171875,29562.912109375,-307.427864901234,-131.7803061341001,Downtrend
16-05-2022 08:00,29566.158203125,29809.24609375,29566.158203125,29783.537109375,-317.8522610759319,-158.48543799171603,Downtrend
16-05-2022 09:00,29784.111328125,29784.111328125,29522.18359375,29663.8359375,-342.54972314913175,-142.63689419254297,Downtrend
16-05-2022 10:00,29649.130859375,30113.357421875,29527.0546875,30104.53515625,-241.64362523219825,-128.3732047732883,Downtrend
16-05-2022 11:00,30110.25,30123.58203125,29954.171875,29958.734375,-207.82287519159945,-115.5358842959613,Downtrend
16-05-2022 12:00,29957.16015625,30115.6796875,29640.0390625,29886.443359375,-198.03765269079304,-103.98229586636444,Downtrend
16-05-2022 13:00,29889.97265625,30022.361328125,29598.99609375,29602.3046875,-253.50061011480284,-93.58406627972727,Downtrend
16-05-2022 14:00,29595.19140625,29776.8984375,29530.60546875,29558.099609375,-289.43183763476554,-84.22565965175454,Downtrend
16-05-2022 15:00,29527.046875,29673.4921875,29423.486328125,29665.94140625,-276.23971092626016,-75.80309368657981,Downtrend
16-05-2022 16:00,29661.66796875,29671.73046875,29251.884765625,29259.51171875,-356.28201371553587,-68.22278431792074,Downtrend
16-05-2022 17:00,29272.197265625,29720.53125,29272.197265625,29697.931640625,-288.86526213515754,-92.96357581335542,Downtrend
16-05-2022 18:00,29697.478515625,29922.326171875,29686.041015625,29883.8203125,-194.77165638199222,-681.7328892979385,Downtrend
16-05-2022 19:00,29889.603515625,29914.603515625,29596.2890625,29597.875,-199.91577314573078,13.408828125000582,Downtrend
16-05-2022 20:00,29603.017578125,29850.4296875,29577.205078125,29850.4296875,-136.53997280018666,13.140651562498533,Downtrend
16-05-2022 21:00,29857.029296875,30128.53515625,29857.029296875,30078.857421875,-39.591141461201914,12.877838531250745,Downtrend
16-05-2022 22:00,30091.21875,30164.79296875,29991.75390625,29991.75390625,-0.5961392480458017,33.48892289624928,Downtrend
16-05-2022 23:00,29995.181640625,30046.51953125,29860.783203125,29878.70703125,-3.97234182588727,50.39951772060158,Downtrend
17-05-2022 00:00,29862.408203125,30148.677734375,29844.75390625,30127.849609375,53.43698607202896,47.375546657363884,Uptrend
17-05-2022 01:00,30135.078125,30137.91015625,29863.76171875,29971.345703125,49.105587567693874,44.533013857922924,Uptrend
17-05-2022 02:00,29972.611328125,30065.94921875,29923.83203125,30000.921875,51.97603613634419,41.86103302644551,Uptrend
17-05-2022 03:00,30001.818359375,30412.259765625,30001.818359375,30366.6484375,139.1351378956424,39.34937104486016,Uptrend
17-05-2022 04:00,30358.189453125,30373.5234375,30246.517578125,30355.078125,184.535469698214,69.11522212622367,Uptrend
17-05-2022 05:00,30357.88671875,30429.65234375,30284.86328125,30429.65234375,223.81729430696578,63.58600435612607,Uptrend
17-05-2022 06:00,30441.318359375,30480.671875,30352.423828125,30475.1171875,251.23074514456312,74.86316282204643,Uptrend
17-05-2022 07:00,30480.4765625,30494.046875,30341.4921875,30387.46875,238.92158766899956,86.97455959780928,Uptrend
17-05-2022 08:00,30387.767578125,30665.08984375,30383.4453125,30595.265625,273.3876506148845,91.16638118708579,Uptrend
17-05-2022 09:00,30591.830078125,30678.67578125,30572.76953125,30605.197265625,287.8624077591521,116.97040393816133,Uptrend
17-05-2022 10:00,30607.787109375,30616.990234375,30476.833984375,30486.146484375,259.1093004133363,112.98250047156398,Uptrend
17-05-2022 11:00,30484.01171875,30491.009765625,30315.203125,30364.896484375,204.67141660432753,92.64565038668297,Uptrend
17-05-2022 12:00,30357.955078125,30578.4765625,30305.09375,30520.646484375,202.42169568447207,422.0524073171073,Uptrend
17-05-2022 13:00,30535.779296875,30694.490234375,30444.455078125,30568.080078125,205.93234838171702,-373.58203125,Uptrend
17-05-2022 14:00,30553.84765625,30553.84765625,29993.421875,30055.19140625,79.39599961357453,389.396484375,Uptrend
17-05-2022 15:00,30062.029296875,30175.783203125,29987.6953125,30112.439453125,14.182467085138342,0.0,Uptrend
17-05-2022 16:00,30117.689453125,30157.412109375,29950.890625,30149.791015625,-16.70968740297394,-28.27179687500029,Downtrend
17-05-2022 17:00,30147.55859375,30214.990234375,30110.65625,30147.666015625,-35.318536541741196,-42.91966875000071,Downtrend
17-05-2022 18:00,30141.7734375,30150.8828125,29570.302734375,29780.103515625,-132.93657930665358,-40.34448862499994,Downtrend
17-05-2022 19:00,29786.201171875,30259.1484375,29786.201171875,30125.810546875,-105.28589673051829,-81.0121236599989,Downtrend
17-05-2022 20:00,30108.658203125,30181.630859375,30065.0234375,30116.8046875,-87.40955005227806,-74.5311537671987,Downtrend
17-05-2022 21:00,30111.75390625,30531.94140625,30096.482421875,30520.994140625,22.38349868982914,-857.1082683228015,Uptrend
17-05-2022 22:00,30516.306640625,30541.662109375,30289.623046875,30326.908203125,41.68635253618413,19.232773437499418,Uptrend
17-05-2022 23:00,30329.26953125,30519.078125,30329.26953125,30425.6875,75.52484768244176,38.08506406249944,Uptrend
18-05-2022 00:00,30424.478515625,30618.716796875,30424.478515625,30508.119140625,113.16433545336258,36.5616614999999,Uptrend
18-05-2022 01:00,30504.830078125,30504.830078125,30198.701171875,30198.701171875,58.60405502698268,57.27207380999971,Uptrend
18-05-2022 02:00,30174.623046875,30203.056640625,30137.046875,30200.1171875,24.171379917755985,53.83574938140009,Uptrend
18-05-2022 03:00,30202.626953125,30202.626953125,29806.240234375,29806.240234375,-91.14510755623269,843.4267403086014,Downtrend
18-05-2022 04:00,29814.248046875,29874.8359375,29780.771484375,29829.47265625,-152.27605963200767,-16.249531249999563,Downtrend
18-05-2022 05:00,29826.033203125,30013.1953125,29811.337890625,29997.9140625,-144.20944004257035,-32.86783125000147,Downtrend
18-05-2022 06:00,30003.427734375,30054.61328125,29786.88671875,29786.88671875,-185.01038816584696,-31.553117999999813,Downtrend
18-05-2022 07:00,29784.169921875,29860.083984375,29737.57421875,29860.083984375,-186.31921781628625,-30.290993279999384,Downtrend
18-05-2022 08:00,29868.677734375,29908.021484375,29766.435546875,29848.974609375,-183.83886410333798,-46.21086626069882,Downtrend
18-05-2022 09:00,29852.814453125,29948.99609375,29793.697265625,29919.140625,-159.80042912438876,-43.438214285059075,Downtrend
18-05-2022 10:00,29917.369140625,30016.177734375,29900.69921875,29934.701171875,-136.52313403591688,-40.83192142795451,Downtrend
18-05-2022 11:00,29939.869140625,29946.015625,29773.255859375,29824.01953125,-144.50156463815802,-38.38200614227753,Downtrend
18-05-2022 12:00,29816.544921875,29871.76171875,29568.74609375,29568.74609375,-205.50598997321868,-36.0790857737411,Downtrend
18-05-2022 13:00,29575.74609375,29602.462890625,29359.7265625,29373.580078125,-282.2464092932314,-58.72537083642237,Downtrend
18-05-2022 14:00,29383.97265625,29463.25,29142.9765625,29210.044921875,-358.5110197586946,-88.43612958688391,Downtrend
18-05-2022 15:00,29205.294921875,29213.04296875,28958.7265625,28982.306640625,-447.3539939955226,-121.52101995383418,Downtrend
18-05-2022 16:00,28982.427734375,29159.673828125,28804.171875,29139.412109375,-449.33404164247986,-150.55658048593978,Downtrend
18-05-2022 17:00,29144.162109375,29176.07421875,28965.677734375,28973.041015625,-475.875948524219,-172.70436053474987,Downtrend
18-05-2022 18:00,28968.095703125,29178.796875,28934.974609375,29156.896484375,-433.0030680989439,-145.07166284919003,Downtrend
18-05-2022 19:00,29158.951171875,29421.08203125,29158.951171875,29311.51171875,-356.5839552738107,-121.86019679332094,Downtrend
18-05-2022 20:00,29306.939453125,29306.939453125,29029.39453125,29188.767578125,-328.39455704321153,-22.85587691492765,Downtrend
18-05-2022 21:00,29185.314453125,29285.625,29135.69140625,29136.439453125,-313.4252812995728,0.0,Downtrend
18-05-2022 22:00,29142.451171875,29333.349609375,28968.28125,28978.6796875,-332.0080343712798,-616.91015625,Downtrend
18-05-2022 23:00,28981.37109375,29077.796875,28734.208984375,28734.208984375,-390.8840517499666,529.177734375,Downtrend
19-05-2022 00:00,28720.359375,28981.759765625,28715.70703125,28895.10546875,-375.67886589703267,0.0,Downtrend
19-05-2022 01:00,28888.263671875,29003.515625,28779.435546875,28779.435546875,-382.1216283401991,-24.705703125000582,Downtrend
19-05-2022 02:00,28772.408203125,29157.658203125,28708.955078125,29082.814453125,-301.64382075940375,-23.717475000001286,Downtrend
19-05-2022 03:00,29145.005859375,29248.712890625,29109.47265625,29191.521484375,-217.64303030957672,-34.55828118749923,Downtrend
19-05-2022 04:00,29191.943359375,29263.44921875,29106.248046875,29106.248046875,-180.36978371889927,-541.4130719374989,Downtrend
19-05-2022 05:00,29097.986328125,29153.109375,29034.4453125,29061.37890625,-162.84461183781605,11.089882812499127,Downtrend
19-05-2022 06:00,29060.107421875,29337.705078125,29057.767578125,29336.279296875,-81.65172906747102,10.868085156249435,Downtrend
19-05-2022 07:00,29323.255859375,29323.255859375,29125.0390625,29170.791015625,-69.48809756496121,24.271681281250494,Downtrend
19-05-2022 08:00,29173.314453125,29195.5703125,29010.501953125,29010.501953125,-98.10939510900062,23.300814030000765,Downtrend
19-05-2022 09:00,29009.04296875,29018.978515625,28872.361328125,28982.986328125,-118.80979021147141,22.36878146879826,Downtrend
19-05-2022 10:00,28981.1875,29207.103515625,28965.2578125,29188.060546875,-78.69680850069199,21.474030210047204,Downtrend
19-05-2022 11:00,29191.865234375,29471.75,29116.7265625,29471.75,15.541742592737137,20.6150690016475,Uptrend
19-05-2022 12:00,29475.033203125,29538.5859375,29393.423828125,29495.697265625,77.59238450924386,37.728394674872106,Uptrend
19-05-2022 13:00,29490.419921875,29702.78125,29389.44140625,29533.025390625,121.44415433160248,52.63312965917066,Uptrend
19-05-2022 14:00,29499.18359375,29845.0,29499.18359375,29807.240234375,209.32830672583077,76.94763035804499,Uptrend
19-05-2022 15:00,29811.720703125,30430.751953125,29802.80859375,30317.662109375,377.2214702580386,100.1696907866899,Uptrend
19-05-2022 16:00,30322.17578125,30381.130859375,30111.927734375,30123.6328125,420.31762614030595,184.8461559785028,Uptrend
19-05-2022 17:00,30121.76953125,30192.669921875,29990.58984375,30150.26953125,439.3107920529328,158.96769414151277,Uptrend
19-05-2022 18:00,30145.826171875,30282.802734375,30140.91015625,30179.994140625,443.8979009608556,136.7122169616996,Uptrend
19-05-2022 19:00,30186.314453125,30239.37890625,29984.20703125,29992.560546875,387.9456855692588,117.57250658706107,Uptrend
19-05-2022 20:00,29991.259765625,30175.171875,29964.33984375,30175.171875,385.35988185268434,101.11235566487449,Uptrend
19-05-2022 21:00,30178.765625,30369.44140625,30178.765625,30256.0546875,390.8243561791096,86.95662587178958,Uptrend
19-05-2022 22:00,30252.40625,30252.40625,30114.166015625,30189.41015625,365.845520358409,67.75002098028926,Uptrend
